Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
    DECIMAL         shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CARACTER        shift and go to state 58
    CADENA          shift and go to state 59
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOL            shift and go to state 64
    USIZE           shift and go to state 65
    STR             shift and go to state 66

    instrucciones                  shift and go to state 488
    instruccion                    shift and go to state 3
    inst_imprimir                  shift and go to state 4
    inst_declaracion               shift and go to state 5
    inst_asignacion                shift and go to state 6
    inst_if                        shift and go to state 7
    inst_while                     shift and go to state 8
    inst_break                     shift and go to state 9
    inst_continue                  shift and go to state 10
    inst_return                    shift and go to state 11
    inst_loop                      shift and go to state 12
    inst_funcion                   shift and go to state 13
    inst_struct                    shift and go to state 14
    inst_mod                       shift and go to state 15
    inst_declaracion_arreglo       shift and go to state 16
    inst_declaracion_vector        shift and go to state 17
    inst_modificar_arreglo         shift and go to state 18
    inst_vector_op                 shift and go to state 19
    llamada_funcion                shift and go to state 20
    inst_declaracion_struct        shift and go to state 21
    modificar_struct               shift and go to state 22
    inst_for                       shift and go to state 23
    inst_public_mod                shift and go to state 24
    inst_public_fn                 shift and go to state 25
    inst_public_struct             shift and go to state 26
    declaracion_tabla              shift and go to state 27
    declaracion_vector_tabla       shift and go to state 28
    acceso_funcion_db              shift and go to state 29
    inst_asignacion_db             shift and go to state 30
    expresion                      shift and go to state 31
    tipo_dato                      shift and go to state 37
    acceso_vector                  shift and go to state 48
    acceso_struct                  shift and go to state 50
    lista_mod_                     shift and go to state 53
    inst_acceso_atributo           shift and go to state 54

state 464

    (128) parametro -> MUTABLE ID DOSPUNTOS VEC MENORQUE . tid MAYORQUE
    (106) tid -> . tipo_dato
    (107) tid -> . ID
    (108) tid -> . VEC MENORQUE tid MAYORQUE
    (129) tipo_dato -> . INT
    (130) tipo_dato -> . FLOAT
    (131) tipo_dato -> . CHAR
    (132) tipo_dato -> . STRING
    (133) tipo_dato -> . BOOL
    (134) tipo_dato -> . USIZE
    (135) tipo_dato -> . STR

    ID              shift and go to state 340
    VEC             shift and go to state 341
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOL            shift and go to state 64
    USIZE           shift and go to state 65
    STR             shift and go to state 66

    tid                            shift and go to state 489
    tipo_dato                      shift and go to state 343

state 465

    (36) inst_for -> FOR ID IN ID PUNTO CHARS PARENTESISIZQ PARENTESISDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 490


state 466

    (33) inst_for -> FOR ID IN expresion PUNTO PUNTO ID PUNTO . LEN PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (168) expresion -> ID PUNTO . CLONE PARENTESISIZQ PARENTESISDER
    (169) expresion -> ID PUNTO . ABS PARENTESISIZQ PARENTESISDER
    (171) expresion -> ID PUNTO . RAIZ PARENTESISIZQ PARENTESISDER
    (173) expresion -> ID PUNTO . TOSTRING PARENTESISIZQ PARENTESISDER
    (174) expresion -> ID PUNTO . CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (175) expresion -> ID PUNTO . LEN PARENTESISIZQ PARENTESISDER
    (176) expresion -> ID PUNTO . REMOVE PARENTESISIZQ expresion PARENTESISDER
    (177) expresion -> ID PUNTO . CAPACITY PARENTESISIZQ PARENTESISDER
    (81) acceso_struct -> ID PUNTO . ID

    LEN             shift and go to state 491
    CLONE           shift and go to state 169
    ABS             shift and go to state 170
    RAIZ            shift and go to state 171
    TOSTRING        shift and go to state 172
    CONTAINS        shift and go to state 173
    REMOVE          shift and go to state 204
    CAPACITY        shift and go to state 175
    ID              shift and go to state 165


state 467

    (34) inst_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . inst_imprimir PTCOMA
    (5) instruccion -> . inst_declaracion PTCOMA
    (6) instruccion -> . inst_asignacion PTCOMA
    (7) instruccion -> . inst_if
    (8) instruccion -> . inst_while
    (9) instruccion -> . inst_break PTCOMA
    (10) instruccion -> . inst_continue PTCOMA
    (11) instruccion -> . inst_return PTCOMA
    (12) instruccion -> . inst_loop
    (13) instruccion -> . inst_funcion
    (14) instruccion -> . inst_struct
    (15) instruccion -> . inst_mod
    (16) instruccion -> . inst_declaracion_arreglo PTCOMA
    (17) instruccion -> . inst_declaracion_vector PTCOMA
    (18) instruccion -> . inst_modificar_arreglo PTCOMA
    (19) instruccion -> . inst_vector_op PTCOMA
    (20) instruccion -> . llamada_funcion PTCOMA
    (21) instruccion -> . inst_declaracion_struct PTCOMA
    (22) instruccion -> . modificar_struct PTCOMA
    (23) instruccion -> . inst_for
    (24) instruccion -> . inst_public_mod
    (25) instruccion -> . inst_public_fn
    (26) instruccion -> . inst_public_struct
    (27) instruccion -> . declaracion_tabla PTCOMA
    (28) instruccion -> . declaracion_vector_tabla PTCOMA
    (29) instruccion -> . acceso_funcion_db PTCOMA
    (30) instruccion -> . inst_asignacion_db PTCOMA
    (31) instruccion -> . expresion
    (38) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion PARENTESISDER
    (39) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion COMA lista_expresiones PARENTESISDER
    (51) inst_declaracion -> . LET MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (52) inst_declaracion -> . LET MUTABLE ID ASIGNACION expresion
    (53) inst_declaracion -> . LET ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (54) inst_declaracion -> . LET ID ASIGNACION expresion
    (65) inst_asignacion -> . ID ASIGNACION expresion
    (84) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (85) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (88) inst_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (89) inst_break -> . BREAK expresion
    (90) inst_break -> . BREAK
    (94) inst_continue -> . CONTINUE
    (91) inst_return -> . RETURN ID LLAVEIZQ campos2 LLAVEDER
    (92) inst_return -> . RETURN expresion
    (93) inst_return -> . RETURN
    (95) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (102) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (103) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tid LLAVEIZQ instrucciones LLAVEDER
    (104) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (105) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tid LLAVEIZQ instrucciones LLAVEDER
    (109) inst_struct -> . STRUCT ID LLAVEIZQ campos LLAVEDER
    (110) inst_mod -> . MOD ID LLAVEIZQ instrucciones LLAVEDER
    (55) inst_declaracion_arreglo -> . LET ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (56) inst_declaracion_arreglo -> . LET MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (57) inst_declaracion_arreglo -> . LET ID ASIGNACION express
    (58) inst_declaracion_arreglo -> . LET MUTABLE ID ASIGNACION express
    (66) inst_declaracion_vector -> . LET ID ASIGNACION VECTOR NOT formav
    (67) inst_declaracion_vector -> . LET MUTABLE ID ASIGNACION VECTOR NOT formav
    (68) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tid MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (69) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tid MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (70) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tid MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ expresion PARENTESISDER
    (71) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tid MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ expresion PARENTESISDER
    (78) inst_modificar_arreglo -> . acceso_vector ASIGNACION expresion
    (96) inst_vector_op -> . ID PUNTO INSERT PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (97) inst_vector_op -> . ID PUNTO PUSH PARENTESISIZQ expresion PARENTESISDER
    (98) inst_vector_op -> . ID PUNTO PUSH PARENTESISIZQ VECTOR NOT formav PARENTESISDER
    (99) inst_vector_op -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (100) inst_vector_op -> . ID PUNTO REMOVE PARENTESISIZQ expresion PARENTESISDER
    (101) inst_vector_op -> . ID PUNTO PUSH PARENTESISIZQ ID LLAVEIZQ campos2 LLAVEDER PARENTESISDER
    (111) llamada_funcion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (112) llamada_funcion -> . ID PARENTESISIZQ PARENTESISDER
    (42) inst_declaracion_struct -> . LET MUTABLE ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
    (43) inst_declaracion_struct -> . LET ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
    (50) modificar_struct -> . acceso_struct ASIGNACION expresion
    (32) inst_for -> . FOR ID IN ID LLAVEIZQ instrucciones LLAVEDER
    (33) inst_for -> . FOR ID IN expresion PUNTO PUNTO ID PUNTO LEN PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (34) inst_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (35) inst_for -> . FOR ID IN expresion PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (36) inst_for -> . FOR ID IN ID PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (37) inst_for -> . FOR ID IN CORCHETEIZQ lista_expresiones CORCHETEDER LLAVEIZQ instrucciones LLAVEDER
    (181) inst_public_mod -> . PUBLICO MOD ID LLAVEIZQ instrucciones LLAVEDER
    (182) inst_public_fn -> . PUBLICO FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (183) inst_public_fn -> . PUBLICO FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tid LLAVEIZQ instrucciones LLAVEDER
    (184) inst_public_fn -> . PUBLICO FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (185) inst_public_fn -> . PUBLICO FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tid LLAVEIZQ instrucciones LLAVEDER
    (186) inst_public_struct -> . PUBLICO inst_struct
    (187) declaracion_tabla -> . ID ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ expresion PARENTESISDER
    (188) declaracion_vector_tabla -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE lista_mod_ MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (191) acceso_funcion_db -> . lista_mod_ PARENTESISIZQ lista_pasar PARENTESISDER
    (193) inst_asignacion_db -> . inst_acceso_atributo ASIGNACION expresion
    (136) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (137) expresion -> . expresion MAS expresion
    (138) expresion -> . expresion MENOS expresion
    (139) expresion -> . expresion POR expresion
    (140) expresion -> . expresion DIVIDIDO expresion
    (141) expresion -> . expresion MODULO expresion
    (142) expresion -> . expresion IGUAL expresion
    (143) expresion -> . expresion DIFERENTE expresion
    (144) expresion -> . expresion MAYORQUE expresion
    (145) expresion -> . expresion MENORQUE expresion
    (146) expresion -> . expresion MAYORIGUAL expresion
    (147) expresion -> . expresion MENORIGUAL expresion
    (148) expresion -> . expresion AND expresion
    (149) expresion -> . expresion OR expresion
    (150) expresion -> . inst_loop
    (151) expresion -> . inst_if
    (152) expresion -> . NOT expresion
    (153) expresion -> . MENOS expresion
    (154) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (155) expresion -> . ENTERO
    (156) expresion -> . DECIMAL
    (157) expresion -> . TRUE
    (158) expresion -> . FALSE
    (159) expresion -> . CARACTER
    (160) expresion -> . CADENA
    (161) expresion -> . CADENA PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (162) expresion -> . ID
    (163) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (164) expresion -> . inst_acceso_atributo
    (165) expresion -> . acceso_vector
    (166) expresion -> . acceso_struct
    (167) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (168) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (169) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (170) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (171) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (172) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (173) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (174) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (175) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (176) expresion -> . ID PUNTO REMOVE PARENTESISIZQ expresion PARENTESISDER
    (177) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (178) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (179) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (180) expresion -> . lista_mod_ PARENTESISIZQ lista_pasar PARENTESISDER
    (79) acceso_vector -> . ID lista_acceso
    (80) acceso_struct -> . acceso_struct PUNTO ID
    (81) acceso_struct -> . ID PUNTO ID
    (189) lista_mod_ -> . lista_mod_ DOSPUNTOS DOSPUNTOS ID
    (190) lista_mod_ -> . ID
    (192) inst_acceso_atributo -> . ID CORCHETEIZQ expresion CORCHETEDER PUNTO ID
    (129) tipo_dato -> . INT
    (130) tipo_dato -> . FLOAT
    (131) tipo_dato -> . CHAR
    (132) tipo_dato -> . STRING
    (133) tipo_dato -> . BOOL
    (134) tipo_dato -> . USIZE
    (135) tipo_dato -> . STR

    PRINT           shift and go to state 32
    LET             shift and go to state 35
    ID              shift and go to state 36
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    RETURN          shift and go to state 42
    LOOP            shift and go to state 43
    FUNCION         shift and go to state 44
    STRUCT          shift and go to state 46
    MOD             shift and go to state 47
    FOR             shift and go to state 51
    PUBLICO         shift and go to state 52
    PARENTESISIZQ   shift and go to state 34
    NOT             shift and go to state 33
    MENOS           shift and go to state 45
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CARACTER        shift and go to state 58
    CADENA          shift and go to state 59
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOL            shift and go to state 64
    USIZE           shift and go to state 65
    STR             shift and go to state 66

    expresion                      shift and go to state 31
    instrucciones                  shift and go to state 492
    instruccion                    shift and go to state 3
    inst_imprimir                  shift and go to state 4
    inst_declaracion               shift and go to state 5
    inst_asignacion                shift and go to state 6
    inst_if                        shift and go to state 7
    inst_while                     shift and go to state 8
    inst_break                     shift and go to state 9
    inst_continue                  shift and go to state 10
    inst_return                    shift and go to state 11
    inst_loop                      shift and go to state 12
    inst_funcion                   shift and go to state 13
    inst_struct                    shift and go to state 14
    inst_mod                       shift and go to state 15
    inst_declaracion_arreglo       shift and go to state 16
    inst_declaracion_vector        shift and go to state 17
    inst_modificar_arreglo         shift and go to state 18
    inst_vector_op                 shift and go to state 19
    llamada_funcion                shift and go to state 20
    inst_declaracion_struct        shift and go to state 21
    modificar_struct               shift and go to state 22
    inst_for                       shift and go to state 23
    inst_public_mod                shift and go to state 24
    inst_public_fn                 shift and go to state 25
    inst_public_struct             shift and go to state 26
    declaracion_tabla              shift and go to state 27
